https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,8,6.272399,48669192,7.4,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,9,56.296875,5717712,0.097,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,10,83.909066,83832,0.001,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,11,30.690884,188520300,5.858,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,12,34.993957,24112800,0.657,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,13,42.093219,146872128,3.328,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,14,20.93323,76727040,3.496,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,15,1.654187,177552,0.102,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,16,0.571354,26068,0.044,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,17,3.28915,63244800,18.338,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,18,0.435712,1496880,3.276,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard250mb.ome.zarr,19,1.213026,1216800,0.957,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,0,18.141666,56843640,2.988,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,1,13.765156,29273760,2.028,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,2,64.467367,59633280,0.882,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,3,108.03394,30362940,0.268,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,4,45.144697,3781008,0.08,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,5,15.415186,17118864,1.059,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,6,64.515874,7219440,0.107,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,7,13.700479,17442000,1.214,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,8,12.391606,48669192,3.746,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,9,46.562269,5717712,0.117,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,10,82.628368,83832,0.001,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,11,16.446862,188520300,10.931,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,12,18.971978,24112800,1.212,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,13,26.617088,146872128,5.262,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,14,16.577524,76727040,4.414,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,15,1.790989,177552,0.095,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,16,0.696999,26068,0.036,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,17,2.939764,63244800,20.517,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,18,1.151298,1496880,1.24,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
https://vast-files.int.allencell.org/users/brian.whitney/shard_benchmark/3500008271_20260227_20X_Timelapse_shard1024mb.ome.zarr,19,1.586849,1216800,0.731,"(961, 1, 30, 624, 924)","(1, 1, 14, 624, 924)"
